city,gu,dong,code,lat,lng
서울시,강남구,개포1동,3430102,37.4833,127.0729
서울시,강남구,개포2동,1849781,37.4942,127.0674
서울시,강남구,개포4동,1849783,37.4996,127.0581
서울시,강남구,개포동,1849782,37.4939,127.0726
서울시,강남구,논현1동,3430064,37.4897,127.0456
서울시,강남구,논현2동,2002290,37.4888,127.0498
서울시,강남구,논현동,226063,37.4896,127.0461
서울시,강남구,대치1동,3430073,37.4972,127.0525
서울시,강남구,대치2동,1849769,37.4987,127.0511
서울시,강남구,대치4동,1849763,37.5024,127.0495
서울시,강남구,대치동,226075,37.4972,127.0525
서울시,강남구,도곡1동,3430089,37.4918,127.0673
서울시,강남구,도곡2동,1849775,37.493,127.066
서울시,강남구,도곡동,1849838,37.4918,127.0673
서울시,강남구,삼성1동,3430061,37.5013,127.0485
서울시,강남구,삼성2동,2002277,37.5022,127.0476
서울시,강남구,삼성동,2002291,37.5013,127.0485
서울시,강남구,세곡동,1647934,37.4889,127.0465
서울시,강남구,수서동,1849776,37.4859,127.0547
서울시,강남구,신사동,226064,37.5142,127.0516
서울시,강남구,압구정동,1321997,37.5167,127.052
서울시,강남구,역삼1동,3430070,37.498,127.0563
서울시,강남구,역삼2동,1849822,37.4992,127.0552
서울시,강남구,일원1동,3430079,37.4874,127.0648
서울시,강남구,일원본동,1849780,37.4862,127.066
서울시,강남구,청담동,226065,37.5118,127.0517
서울시,강동구,강일동,2002441,37.5152,127.1289
서울시,강동구,고덕1동,3430008,37.5185,127.1186
서울시,강동구,고덕2동,2002455,37.5201,127.1183
서울시,강동구,길동,2002349,37.5331,127.1221
서울시,강동구,둔촌1동,3430046,37.5347,127.127
서울시,강동구,둔촌2동,2002328,37.5357,127.1267
서울시,강동구,명일1동,3430018,37.5285,127.1187
서울시,강동구,명일2동,2002340,37.5291,127.1183
서울시,강동구,상일동,2002327,37.5192,127.1192
서울시,강동구,성내1동,3430038,37.5321,127.1242
서울시,강동구,성내2동,2002345,37.5333,127.124
서울시,강동구,성내3동,2002320,37.5349,127.1237
서울시,강동구,소계,,,
서울시,강동구,암사1동,3430017,37.5404,127.1279
서울시,강동구,암사2동,2002388,37.5411,127.1277
서울시,강동구,암사3동,2002437,37.542,127.1275
서울시,강동구,천호1동,3430020,37.5333,127.1246
서울시,강동구,천호2동,2002377,37.5338,127.1244
서울시,강동구,천호3동,2002360,37.5346,127.1242
서울시,강북구,미아동,225893,37.6102,127.0478
서울시,강북구,번1동,3429941,37.6124,127.0471
서울시,강북구,번2동,2002571,37.6135,127.0469
서울시,강북구,번3동,2002564,37.6147,127.0467
서울시,강북구,삼각산동,2332327,37.6088,127.048
서울시,강북구,삼양동,2332330,37.6159,127.0464
서울시,강북구,송중동,2332329,37.6205,127.0478
서울시,강북구,송천동,2332328,37.6252,127.0468
서울시,강북구,수유1동,3429945,37.6245,127.0536
서울시,강북구,수유2동,2002678,37.6258,127.0534
서울시,강북구,수유3동,2002667,37.6268,127.0532
서울시,강북구,우이동,1315884,37.6224,127.0556
서울시,강북구,인수동,2332326,37.6184,127.051
서울시,강서구,가양1동,3429991,37.5378,126.8858
서울시,강서구,가양2동,2332289,37.5386,126.8853
서울시,강서구,가양3동,2332288,37.5396,126.8849
서울시,강서구,공항동,2332287,37.5333,126.8873
서울시,강서구,등촌1동,3430012,37.5444,126.8801
서울시,강서구,등촌2동,2332298,37.5454,126.8799
서울시,강서구,등촌3동,2332297,37.5463,126.8797
서울시,강서구,발산1동,3430013,37.5325,126.8994
서울시,강서구,방화1동,3429999,37.5482,126.9066
서울시,강서구,방화2동,2332285,37.5493,126.9064
서울시,강서구,방화3동,2332284,37.5503,126.9062
서울시,강서구,염창동,2332300,37.5467,126.8738
서울시,강서구,우장산동,2332282,37.5358,126.8872
서울시,강서구,화곡1동,3430033,37.5441,126.8777
서울시,강서구,화곡2동,2332295,37.5452,126.8776
서울시,강서구,화곡3동,2332294,37.5462,126.8774
서울시,강서구,화곡4동,2332293,37.5472,126.8772
서울시,강서구,화곡6동,2332292,37.5509,126.8761
서울시,강서구,화곡8동,2332291,37.5538,126.8754
서울시,강서구,화곡본동,2332296,37.5403,126.8823
서울시,관악구,낙성대동,2332261,37.4789,126.9246
서울시,관악구,난곡동,2332252,37.4835,126.9274
서울시,관악구,난향동,1849945,37.4868,126.9308
서울시,관악구,남현동,1849814,37.4816,126.9222
서울시,관악구,대학동,2332255,37.4891,126.9334
서울시,관악구,미성동,2332250,37.4955,126.9289
서울시,관악구,보라매동,2332264,37.4736,126.9203
서울시,관악구,삼성동,2332251,37.4785,126.9251
서울시,관악구,서림동,2332258,37.4846,126.9307
서울시,관악구,서원동,1316848,37.4811,126.9273
서울시,관악구,성현동,2332253,37.4857,126.9291
서울시,관악구,신림동,1317453,37.4811,126.9273
서울시,관악구,신사동,2332257,37.4888,126.9323
서울시,관악구,신원동,1849972,37.4927,126.9342
서울시,관악구,은천동,2332254,37.4843,126.9284
서울시,관악구,인헌동,2332259,37.4807,126.9261
서울시,관악구,조원동,2332256,37.4868,126.9308
서울시,관악구,청룡동,225876,37.4828,126.9278
서울시,관악구,청림동,2332263,37.4741,126.9222
